    { pc: 0x000b1c, mode: 'adl' },
    { pc: 0x017b41, mode: 'adl' },
    { pc: 0x017b81, mode: 'adl' },
    { pc: 0x017bc1, mode: 'adl' },
    { pc: 0x017c01, mode: 'adl' },
    { pc: 0x017c41, mode: 'adl' },
    { pc: 0x017c81, mode: 'adl' },
    { pc: 0x017cc1, mode: 'adl' },
    { pc: 0x017d01, mode: 'adl' },
    { pc: 0x017d41, mode: 'adl' },
    { pc: 0x017d81, mode: 'adl' },
    { pc: 0x017dc1, mode: 'adl' },
    { pc: 0x017e01, mode: 'adl' },
    { pc: 0x017e41, mode: 'adl' },
    { pc: 0x017e81, mode: 'adl' },
    { pc: 0x017ec1, mode: 'adl' },
    { pc: 0x017f01, mode: 'adl' },
    { pc: 0x017f41, mode: 'adl' },
    { pc: 0x017f81, mode: 'adl' },
    { pc: 0x017fc1, mode: 'adl' },
    { pc: 0x018001, mode: 'adl' },
    { pc: 0x018041, mode: 'adl' },
    { pc: 0x018081, mode: 'adl' },
    { pc: 0x0180c1, mode: 'adl' },
    { pc: 0x018101, mode: 'adl' },
    { pc: 0x018141, mode: 'adl' },
    { pc: 0x018181, mode: 'adl' },
    { pc: 0x0181c1, mode: 'adl' },
    { pc: 0x018201, mode: 'adl' },
    { pc: 0x018241, mode: 'adl' },
    { pc: 0x018281, mode: 'adl' },
    { pc: 0x0182c1, mode: 'adl' },
    { pc: 0x018301, mode: 'adl' },
    { pc: 0x018341, mode: 'adl' },
    { pc: 0x018381, mode: 'adl' },
    { pc: 0x0183c1, mode: 'adl' },
    { pc: 0x018401, mode: 'adl' },
    { pc: 0x018441, mode: 'adl' },
    { pc: 0x018481, mode: 'adl' },
    { pc: 0x0184c1, mode: 'adl' },
    { pc: 0x018501, mode: 'adl' },
    { pc: 0x018541, mode: 'adl' },
    { pc: 0x018581, mode: 'adl' },
    { pc: 0x0185c1, mode: 'adl' },
    { pc: 0x018601, mode: 'adl' },
    { pc: 0x018641, mode: 'adl' },
    { pc: 0x018681, mode: 'adl' },
    { pc: 0x0186c1, mode: 'adl' },
    { pc: 0x018701, mode: 'adl' },
    { pc: 0x018741, mode: 'adl' },
    { pc: 0x018781, mode: 'adl' },
    { pc: 0x0187c1, mode: 'adl' },
    { pc: 0x018801, mode: 'adl' },
    { pc: 0x018841, mode: 'adl' },
    { pc: 0x018881, mode: 'adl' },
    { pc: 0x0188c1, mode: 'adl' },
    { pc: 0x018901, mode: 'adl' },
    { pc: 0x018941, mode: 'adl' },
    { pc: 0x018981, mode: 'adl' },
    { pc: 0x0189c1, mode: 'adl' },
    { pc: 0x018a01, mode: 'adl' },
    { pc: 0x018a41, mode: 'adl' },
    { pc: 0x018a81, mode: 'adl' },
    { pc: 0x018ac1, mode: 'adl' },
    { pc: 0x018b01, mode: 'adl' },
    { pc: 0x018b41, mode: 'adl' },
    { pc: 0x018b81, mode: 'adl' },
    { pc: 0x018bc1, mode: 'adl' },
    { pc: 0x018c01, mode: 'adl' },
    { pc: 0x018c41, mode: 'adl' },
    { pc: 0x018c81, mode: 'adl' },
    { pc: 0x018cc1, mode: 'adl' },
    { pc: 0x018d01, mode: 'adl' },
    { pc: 0x018d41, mode: 'adl' },
    { pc: 0x018d81, mode: 'adl' },
    { pc: 0x018dc1, mode: 'adl' },
    { pc: 0x018e01, mode: 'adl' },
    { pc: 0x018e41, mode: 'adl' },
    { pc: 0x018e81, mode: 'adl' },
    { pc: 0x018ec1, mode: 'adl' },
    { pc: 0x018f01, mode: 'adl' },
    { pc: 0x018f41, mode: 'adl' },
    { pc: 0x018f81, mode: 'adl' },
    { pc: 0x018fc1, mode: 'adl' },
    { pc: 0x019001, mode: 'adl' },
    { pc: 0x019041, mode: 'adl' },
    { pc: 0x019081, mode: 'adl' },
    { pc: 0x0190c1, mode: 'adl' },
    { pc: 0x019101, mode: 'adl' },
    { pc: 0x019141, mode: 'adl' },
    { pc: 0x019181, mode: 'adl' },
    { pc: 0x0191c1, mode: 'adl' },
    { pc: 0x019201, mode: 'adl' },
    { pc: 0x019241, mode: 'adl' },
    { pc: 0x019281, mode: 'adl' },
    { pc: 0x0192c1, mode: 'adl' },
    { pc: 0x019301, mode: 'adl' },
    { pc: 0x019341, mode: 'adl' },
    { pc: 0x019381, mode: 'adl' },
    { pc: 0x0193c1, mode: 'adl' },
    { pc: 0x019401, mode: 'adl' },
    { pc: 0x019441, mode: 'adl' },
    { pc: 0x019481, mode: 'adl' },
    { pc: 0x0194c1, mode: 'adl' },
    { pc: 0x019501, mode: 'adl' },
    { pc: 0x019541, mode: 'adl' },
    { pc: 0x019581, mode: 'adl' },
    { pc: 0x0195c1, mode: 'adl' },
    { pc: 0x019601, mode: 'adl' },
    { pc: 0x019641, mode: 'adl' },
    { pc: 0x019681, mode: 'adl' },
    { pc: 0x0196c1, mode: 'adl' },
    { pc: 0x019701, mode: 'adl' },
    { pc: 0x019741, mode: 'adl' },
    { pc: 0x019781, mode: 'adl' },
    { pc: 0x0197c1, mode: 'adl' },
    { pc: 0x019801, mode: 'adl' },
    { pc: 0x019841, mode: 'adl' },
    { pc: 0x019881, mode: 'adl' },
    { pc: 0x0198c1, mode: 'adl' },
    { pc: 0x019901, mode: 'adl' },
    { pc: 0x019941, mode: 'adl' },
    { pc: 0x019981, mode: 'adl' },
    { pc: 0x0199c1, mode: 'adl' },
    { pc: 0x019a01, mode: 'adl' },
    { pc: 0x019a41, mode: 'adl' },
    { pc: 0x019a81, mode: 'adl' },
    { pc: 0x019ac1, mode: 'adl' },
    { pc: 0x019b01, mode: 'adl' },
    { pc: 0x019b41, mode: 'adl' },
    { pc: 0x019b81, mode: 'adl' },
    { pc: 0x019bc1, mode: 'adl' },
    { pc: 0x019c01, mode: 'adl' },
    { pc: 0x019c41, mode: 'adl' },
    { pc: 0x019c81, mode: 'adl' },
    { pc: 0x019cc1, mode: 'adl' },
    { pc: 0x019d01, mode: 'adl' },
    { pc: 0x019d41, mode: 'adl' },
    { pc: 0x019d81, mode: 'adl' },
    { pc: 0x019dc1, mode: 'adl' },
    { pc: 0x019e01, mode: 'adl' },
    { pc: 0x019e41, mode: 'adl' },
    { pc: 0x019e81, mode: 'adl' },
    { pc: 0x019ec1, mode: 'adl' },
    { pc: 0x019f01, mode: 'adl' },
    { pc: 0x019f41, mode: 'adl' },
    { pc: 0x019f81, mode: 'adl' },
    { pc: 0x019fc1, mode: 'adl' },
    { pc: 0x01a001, mode: 'adl' },
    { pc: 0x01a041, mode: 'adl' },
    { pc: 0x01a081, mode: 'adl' },
    { pc: 0x01a0c1, mode: 'adl' },
    { pc: 0x01a101, mode: 'adl' },
    { pc: 0x01a141, mode: 'adl' },
    { pc: 0x01a181, mode: 'adl' },
    { pc: 0x01a1c1, mode: 'adl' },
    { pc: 0x01a201, mode: 'adl' },
    { pc: 0x01a241, mode: 'adl' },
    { pc: 0x01a281, mode: 'adl' },
    { pc: 0x01a2c1, mode: 'adl' },
    { pc: 0x01a301, mode: 'adl' },
    { pc: 0x01a341, mode: 'adl' },
    { pc: 0x01a381, mode: 'adl' },
    { pc: 0x01a3c1, mode: 'adl' },
    { pc: 0x01a401, mode: 'adl' },
    { pc: 0x01a441, mode: 'adl' },
    { pc: 0x01a481, mode: 'adl' },
    { pc: 0x01a4c1, mode: 'adl' },
    { pc: 0x01a501, mode: 'adl' },
    { pc: 0x01a541, mode: 'adl' },
    { pc: 0x01a581, mode: 'adl' },
    { pc: 0x01a5c1, mode: 'adl' },
    { pc: 0x01a601, mode: 'adl' },
    { pc: 0x01a641, mode: 'adl' },
    { pc: 0x01a681, mode: 'adl' },
    { pc: 0x01a6c1, mode: 'adl' },
    { pc: 0x01a701, mode: 'adl' },
    { pc: 0x01a741, mode: 'adl' },
    { pc: 0x01a781, mode: 'adl' },
    { pc: 0x01a7c1, mode: 'adl' },
    { pc: 0x01a801, mode: 'adl' },
    { pc: 0x01a841, mode: 'adl' },
    { pc: 0x01a881, mode: 'adl' },
    { pc: 0x01a8c1, mode: 'adl' },
    { pc: 0x01a901, mode: 'adl' },
    { pc: 0x01a941, mode: 'adl' },
    { pc: 0x01a981, mode: 'adl' },
    { pc: 0x01a9c1, mode: 'adl' },
    { pc: 0x01aa01, mode: 'adl' },
    { pc: 0x01aa41, mode: 'adl' },
    { pc: 0x01aa81, mode: 'adl' },
    { pc: 0x01aac1, mode: 'adl' },
    { pc: 0x01ab01, mode: 'adl' },
    { pc: 0x01ab41, mode: 'adl' },
    { pc: 0x01ab81, mode: 'adl' },
    { pc: 0x01abc1, mode: 'adl' },
    { pc: 0x01ac01, mode: 'adl' },
    { pc: 0x01ac41, mode: 'adl' },
    { pc: 0x01ac81, mode: 'adl' },
    { pc: 0x01acc1, mode: 'adl' },
    { pc: 0x01ad01, mode: 'adl' },
    { pc: 0x01ad41, mode: 'adl' },
    { pc: 0x01ad81, mode: 'adl' },
    { pc: 0x01adc1, mode: 'adl' },
    { pc: 0x01ae01, mode: 'adl' },
    { pc: 0x01ae41, mode: 'adl' },
    { pc: 0x01ae81, mode: 'adl' },
    { pc: 0x01aec1, mode: 'adl' },
    { pc: 0x01af01, mode: 'adl' },
    { pc: 0x01af41, mode: 'adl' },
    { pc: 0x01af81, mode: 'adl' },
    { pc: 0x01afc1, mode: 'adl' },
    { pc: 0x01b001, mode: 'adl' },
    { pc: 0x01b041, mode: 'adl' },
    { pc: 0x01b081, mode: 'adl' },
    { pc: 0x01b0c1, mode: 'adl' },
    { pc: 0x01b101, mode: 'adl' },
    { pc: 0x01b141, mode: 'adl' },
    { pc: 0x01b181, mode: 'adl' },
    { pc: 0x01b1c1, mode: 'adl' },
    { pc: 0x01b201, mode: 'adl' },
    { pc: 0x01b241, mode: 'adl' },
    { pc: 0x01b281, mode: 'adl' },
    { pc: 0x01b2c1, mode: 'adl' },
    { pc: 0x01b301, mode: 'adl' },
    { pc: 0x01b341, mode: 'adl' },
    { pc: 0x01b381, mode: 'adl' },
    { pc: 0x01b3c1, mode: 'adl' },
    { pc: 0x01b401, mode: 'adl' },
    { pc: 0x01b441, mode: 'adl' },
    { pc: 0x01b481, mode: 'adl' },
    { pc: 0x01b4c1, mode: 'adl' },
    { pc: 0x01b501, mode: 'adl' },
    { pc: 0x01b541, mode: 'adl' },
    { pc: 0x01b581, mode: 'adl' },
    { pc: 0x01b5c1, mode: 'adl' },
    { pc: 0x01b601, mode: 'adl' },
    { pc: 0x01b641, mode: 'adl' },
    { pc: 0x01b681, mode: 'adl' },
    { pc: 0x01b6c1, mode: 'adl' },
    { pc: 0x01b701, mode: 'adl' },
    { pc: 0x01b741, mode: 'adl' },
    { pc: 0x01b781, mode: 'adl' },
    { pc: 0x01b7c1, mode: 'adl' },
    { pc: 0x01b801, mode: 'adl' },
    { pc: 0x01b841, mode: 'adl' },
    { pc: 0x01b881, mode: 'adl' },
    { pc: 0x01b8c1, mode: 'adl' },
    { pc: 0x01b901, mode: 'adl' },
    { pc: 0x01b941, mode: 'adl' },
    { pc: 0x01b981, mode: 'adl' },
    { pc: 0x01b9c1, mode: 'adl' },
    { pc: 0x01ba01, mode: 'adl' },
    { pc: 0x01ba41, mode: 'adl' },
    { pc: 0x01ba81, mode: 'adl' },
    { pc: 0x01bac1, mode: 'adl' },
    { pc: 0x01bb01, mode: 'adl' },
    { pc: 0x01bb41, mode: 'adl' },
    { pc: 0x01bb81, mode: 'adl' },
    { pc: 0x01bbc1, mode: 'adl' },
    { pc: 0x01bc01, mode: 'adl' },
    { pc: 0x01bc41, mode: 'adl' },
    { pc: 0x01bc81, mode: 'adl' },
    { pc: 0x01bcc1, mode: 'adl' },
    { pc: 0x01bd01, mode: 'adl' },
    { pc: 0x01bd41, mode: 'adl' },
    { pc: 0x01bd81, mode: 'adl' },
    { pc: 0x01bdc1, mode: 'adl' },
    { pc: 0x01be01, mode: 'adl' },
    { pc: 0x01be41, mode: 'adl' },
    { pc: 0x01be81, mode: 'adl' },
    { pc: 0x01bec1, mode: 'adl' },
    { pc: 0x01bf01, mode: 'adl' },
    { pc: 0x01bf41, mode: 'adl' },
    { pc: 0x01bf81, mode: 'adl' },
    { pc: 0x01bfc1, mode: 'adl' },
    { pc: 0x01c001, mode: 'adl' },
    { pc: 0x01c041, mode: 'adl' },
    { pc: 0x01c081, mode: 'adl' },
    { pc: 0x01c0c1, mode: 'adl' },
    { pc: 0x01c101, mode: 'adl' },
    { pc: 0x01c141, mode: 'adl' },
    { pc: 0x01c181, mode: 'adl' },
    { pc: 0x01c1c1, mode: 'adl' },
    { pc: 0x01c201, mode: 'adl' },
    { pc: 0x01c241, mode: 'adl' },
    { pc: 0x01c281, mode: 'adl' },
    { pc: 0x01c2c1, mode: 'adl' },
    { pc: 0x01c301, mode: 'adl' },
    { pc: 0x01c341, mode: 'adl' },
    { pc: 0x01c381, mode: 'adl' },
    { pc: 0x01c3c1, mode: 'adl' },
    { pc: 0x01c401, mode: 'adl' },
    { pc: 0x01c441, mode: 'adl' },
    { pc: 0x01c481, mode: 'adl' },
    { pc: 0x01c4c1, mode: 'adl' },
    { pc: 0x01c501, mode: 'adl' },
    { pc: 0x01c541, mode: 'adl' },
    { pc: 0x01c581, mode: 'adl' },
    { pc: 0x01c5c1, mode: 'adl' },
    { pc: 0x01c601, mode: 'adl' },
    { pc: 0x01c641, mode: 'adl' },
    { pc: 0x01c681, mode: 'adl' },
    { pc: 0x01c6c1, mode: 'adl' },
    { pc: 0x01c701, mode: 'adl' },
    { pc: 0x01c741, mode: 'adl' },
    { pc: 0x01c781, mode: 'adl' },
    { pc: 0x01c7c1, mode: 'adl' },
    { pc: 0x01c801, mode: 'adl' },
    { pc: 0x01c841, mode: 'adl' },
    { pc: 0x01c881, mode: 'adl' },
    { pc: 0x01c8c1, mode: 'adl' },
    { pc: 0x01c901, mode: 'adl' },
    { pc: 0x01c941, mode: 'adl' },
    { pc: 0x01c981, mode: 'adl' },
    { pc: 0x01c9c1, mode: 'adl' },
    { pc: 0x01ca01, mode: 'adl' },
    { pc: 0x01ca41, mode: 'adl' },
    { pc: 0x01ca81, mode: 'adl' },
    { pc: 0x01cac1, mode: 'adl' },
    { pc: 0x01cb01, mode: 'adl' },
    { pc: 0x01cb41, mode: 'adl' },
    { pc: 0x01cb81, mode: 'adl' },
    { pc: 0x01cbc1, mode: 'adl' },
    { pc: 0x01cc01, mode: 'adl' },
    { pc: 0x01cc41, mode: 'adl' },
    { pc: 0x01cc81, mode: 'adl' },
    { pc: 0x01ccc1, mode: 'adl' },
    { pc: 0x01cd01, mode: 'adl' },
    { pc: 0x01cd41, mode: 'adl' },
    { pc: 0x01cd81, mode: 'adl' },
    { pc: 0x01cdc1, mode: 'adl' },
    { pc: 0x01ce01, mode: 'adl' },
    { pc: 0x01ce41, mode: 'adl' },
    { pc: 0x01ce81, mode: 'adl' },
    { pc: 0x01cec1, mode: 'adl' },
    { pc: 0x01cf01, mode: 'adl' },
    { pc: 0x01cf41, mode: 'adl' },
    { pc: 0x01cf81, mode: 'adl' },
    { pc: 0x01cfc1, mode: 'adl' },
    { pc: 0x01d001, mode: 'adl' },
    { pc: 0x01d041, mode: 'adl' },
    { pc: 0x01d081, mode: 'adl' },
    { pc: 0x01d0c1, mode: 'adl' },
    { pc: 0x01d101, mode: 'adl' },
    { pc: 0x01d141, mode: 'adl' },
    { pc: 0x01d181, mode: 'adl' },
    { pc: 0x01d1c1, mode: 'adl' },
    { pc: 0x01d201, mode: 'adl' },
    { pc: 0x01d241, mode: 'adl' },
    { pc: 0x01d281, mode: 'adl' },
    { pc: 0x01d2c1, mode: 'adl' },
    { pc: 0x01d301, mode: 'adl' },
    { pc: 0x01d341, mode: 'adl' },
    { pc: 0x01d381, mode: 'adl' },
    { pc: 0x01d3c1, mode: 'adl' },
    { pc: 0x01d401, mode: 'adl' },
    { pc: 0x01d441, mode: 'adl' },
    { pc: 0x01d481, mode: 'adl' },
    { pc: 0x01d4c1, mode: 'adl' },
    { pc: 0x01d501, mode: 'adl' },
    { pc: 0x01d541, mode: 'adl' },
    { pc: 0x01d581, mode: 'adl' },
    { pc: 0x01d5c1, mode: 'adl' },
    { pc: 0x01d601, mode: 'adl' },
    { pc: 0x01d641, mode: 'adl' },
    { pc: 0x01d681, mode: 'adl' },
    { pc: 0x01d6c1, mode: 'adl' },
    { pc: 0x01d701, mode: 'adl' },
    { pc: 0x01d741, mode: 'adl' },
    { pc: 0x01d781, mode: 'adl' },
    { pc: 0x01d7c1, mode: 'adl' },
    { pc: 0x01d801, mode: 'adl' },
    { pc: 0x01d841, mode: 'adl' },
    { pc: 0x01d881, mode: 'adl' },
    { pc: 0x01d8c1, mode: 'adl' },
    { pc: 0x01d901, mode: 'adl' },
    { pc: 0x01d941, mode: 'adl' },
    { pc: 0x01d981, mode: 'adl' },
    { pc: 0x01d9c1, mode: 'adl' },
    { pc: 0x01da01, mode: 'adl' },
    { pc: 0x01da41, mode: 'adl' },
    { pc: 0x01da81, mode: 'adl' },
    { pc: 0x01dac1, mode: 'adl' },
    { pc: 0x01db01, mode: 'adl' },
    { pc: 0x01db41, mode: 'adl' },
    { pc: 0x01db81, mode: 'adl' },
    { pc: 0x01dbc1, mode: 'adl' },
    { pc: 0x01dc01, mode: 'adl' },
    { pc: 0x01dc41, mode: 'adl' },
    { pc: 0x01dc81, mode: 'adl' },
    { pc: 0x01dcc1, mode: 'adl' },
    { pc: 0x01dd01, mode: 'adl' },
    { pc: 0x01dd41, mode: 'adl' },
    { pc: 0x01dd81, mode: 'adl' },
    { pc: 0x01ddc1, mode: 'adl' },
    { pc: 0x01de01, mode: 'adl' },
    { pc: 0x01de41, mode: 'adl' },
    { pc: 0x01de81, mode: 'adl' },
    { pc: 0x01dec1, mode: 'adl' },
    { pc: 0x01df01, mode: 'adl' },
    { pc: 0x01df41, mode: 'adl' },
    { pc: 0x01df81, mode: 'adl' },
    { pc: 0x01dfc1, mode: 'adl' },
    { pc: 0x01e001, mode: 'adl' },
    { pc: 0x01e041, mode: 'adl' },
    { pc: 0x01e081, mode: 'adl' },
    { pc: 0x01e0c1, mode: 'adl' },
    { pc: 0x01e101, mode: 'adl' },
    { pc: 0x01e141, mode: 'adl' },
    { pc: 0x01e181, mode: 'adl' },
    { pc: 0x01e1c1, mode: 'adl' },
    { pc: 0x01e201, mode: 'adl' },
    { pc: 0x01e241, mode: 'adl' },
    { pc: 0x01e281, mode: 'adl' },
    { pc: 0x01e2c1, mode: 'adl' },
    { pc: 0x01e301, mode: 'adl' },
    { pc: 0x01e341, mode: 'adl' },
    { pc: 0x01e381, mode: 'adl' },
    { pc: 0x01e3c1, mode: 'adl' },
    { pc: 0x01e401, mode: 'adl' },
    { pc: 0x01e441, mode: 'adl' },
    { pc: 0x01e481, mode: 'adl' },
    { pc: 0x01e4c1, mode: 'adl' },
    { pc: 0x01e501, mode: 'adl' },
    { pc: 0x01e541, mode: 'adl' },
    { pc: 0x01e581, mode: 'adl' },
    { pc: 0x01e5c1, mode: 'adl' },
    { pc: 0x01e601, mode: 'adl' },
    { pc: 0x01e641, mode: 'adl' },
    { pc: 0x01e681, mode: 'adl' },
    { pc: 0x01e6c1, mode: 'adl' },
    { pc: 0x01e701, mode: 'adl' },
    { pc: 0x01e741, mode: 'adl' },
    { pc: 0x01e781, mode: 'adl' },
    { pc: 0x01e7c1, mode: 'adl' },
    { pc: 0x01e801, mode: 'adl' },
    { pc: 0x01e841, mode: 'adl' },
    { pc: 0x01e881, mode: 'adl' },
    { pc: 0x01e8c1, mode: 'adl' },
    { pc: 0x01e901, mode: 'adl' },
    { pc: 0x01e941, mode: 'adl' },
    { pc: 0x01e981, mode: 'adl' },
    { pc: 0x01e9c1, mode: 'adl' },
    { pc: 0x01ea01, mode: 'adl' },
    { pc: 0x01ea41, mode: 'adl' },
    { pc: 0x01ea81, mode: 'adl' },
    { pc: 0x01eac1, mode: 'adl' },
    { pc: 0x01eb01, mode: 'adl' },
    { pc: 0x01eb41, mode: 'adl' },
    { pc: 0x01eb81, mode: 'adl' },
    { pc: 0x01ebc1, mode: 'adl' },
    { pc: 0x01ec01, mode: 'adl' },
    { pc: 0x01ec41, mode: 'adl' },
    { pc: 0x01ec81, mode: 'adl' },
    { pc: 0x01ecc1, mode: 'adl' },
    { pc: 0x01ed01, mode: 'adl' },
    { pc: 0x01ed41, mode: 'adl' },
    { pc: 0x01ed81, mode: 'adl' },
    { pc: 0x01edc1, mode: 'adl' },
    { pc: 0x01ee01, mode: 'adl' },
    { pc: 0x01ee41, mode: 'adl' },
    { pc: 0x01ee81, mode: 'adl' },
    { pc: 0x01eec1, mode: 'adl' },
    { pc: 0x01ef01, mode: 'adl' },
    { pc: 0x01ef41, mode: 'adl' },
    { pc: 0x01ef81, mode: 'adl' },
    { pc: 0x01efc1, mode: 'adl' },
    { pc: 0x01f001, mode: 'adl' },
    { pc: 0x01f041, mode: 'adl' },
    { pc: 0x01f081, mode: 'adl' },
    { pc: 0x01f0c1, mode: 'adl' },
    { pc: 0x01f101, mode: 'adl' },
    { pc: 0x01f141, mode: 'adl' },
    { pc: 0x01f181, mode: 'adl' },
    { pc: 0x01f1c1, mode: 'adl' },
    { pc: 0x01f201, mode: 'adl' },
    { pc: 0x01f241, mode: 'adl' },
    { pc: 0x01f281, mode: 'adl' },
    { pc: 0x01f2c1, mode: 'adl' },
    { pc: 0x01f301, mode: 'adl' },
    { pc: 0x01f341, mode: 'adl' },
    { pc: 0x01f381, mode: 'adl' },
    { pc: 0x01f3c1, mode: 'adl' },
    { pc: 0x01f401, mode: 'adl' },
    { pc: 0x01f441, mode: 'adl' },
    { pc: 0x01f481, mode: 'adl' },
    { pc: 0x01f4c1, mode: 'adl' },
    { pc: 0x01f501, mode: 'adl' },
    { pc: 0x01f541, mode: 'adl' },
    { pc: 0x01f581, mode: 'adl' },
    { pc: 0x01f5c1, mode: 'adl' },
    { pc: 0x01f601, mode: 'adl' },
    { pc: 0x01f641, mode: 'adl' },
    { pc: 0x01f681, mode: 'adl' },
    { pc: 0x01f6c1, mode: 'adl' },
    { pc: 0x01f701, mode: 'adl' },
    { pc: 0x01f741, mode: 'adl' },
    { pc: 0x01f781, mode: 'adl' },
    { pc: 0x01f7c1, mode: 'adl' },
    { pc: 0x01f801, mode: 'adl' },
    { pc: 0x01f841, mode: 'adl' },
    { pc: 0x01f881, mode: 'adl' },
    { pc: 0x01f8c1, mode: 'adl' },
    { pc: 0x01f901, mode: 'adl' },
    { pc: 0x01f941, mode: 'adl' },
    { pc: 0x01f981, mode: 'adl' },
    { pc: 0x01f9c1, mode: 'adl' },
    { pc: 0x01fa01, mode: 'adl' },
    { pc: 0x01fa41, mode: 'adl' },
    { pc: 0x01fa81, mode: 'adl' },
    { pc: 0x01fac1, mode: 'adl' },
    { pc: 0x01fb01, mode: 'adl' },
    { pc: 0x01fb41, mode: 'adl' },
    { pc: 0x01fb81, mode: 'adl' },
    { pc: 0x01fbc1, mode: 'adl' },
    { pc: 0x01fc01, mode: 'adl' },
    { pc: 0x01fc41, mode: 'adl' },
    { pc: 0x01fc81, mode: 'adl' },
    { pc: 0x01fcc1, mode: 'adl' },
    { pc: 0x01fd01, mode: 'adl' },
    { pc: 0x01fd41, mode: 'adl' },
    { pc: 0x01fd81, mode: 'adl' },
    { pc: 0x01fdc1, mode: 'adl' },
    { pc: 0x01fe01, mode: 'adl' },
    { pc: 0x01fe41, mode: 'adl' },
    { pc: 0x01fe81, mode: 'adl' },
    { pc: 0x01fec1, mode: 'adl' },
    { pc: 0x01ff01, mode: 'adl' },
    { pc: 0x01ff41, mode: 'adl' },
    { pc: 0x01ff81, mode: 'adl' },
    { pc: 0x01ffc1, mode: 'adl' },
    { pc: 0x020138, mode: 'adl' },
    { pc: 0x020178, mode: 'adl' },
    { pc: 0x0201b8, mode: 'adl' },
    { pc: 0x0201f8, mode: 'adl' },
    { pc: 0x020238, mode: 'adl' },
    { pc: 0x020278, mode: 'adl' },
    { pc: 0x0202b8, mode: 'adl' },
    { pc: 0x0202f8, mode: 'adl' },
    { pc: 0x020338, mode: 'adl' },
    { pc: 0x020378, mode: 'adl' },
    { pc: 0x0203b8, mode: 'adl' },
    { pc: 0x0203f8, mode: 'adl' },
    { pc: 0x020438, mode: 'adl' },
    { pc: 0x020478, mode: 'adl' },
    { pc: 0x0204b8, mode: 'adl' },
    { pc: 0x0204f8, mode: 'adl' },
    { pc: 0x020538, mode: 'adl' },
    { pc: 0x020578, mode: 'adl' },
    { pc: 0x0205b8, mode: 'adl' },
    { pc: 0x0205f8, mode: 'adl' },
    { pc: 0x020638, mode: 'adl' },
    { pc: 0x020678, mode: 'adl' },
    { pc: 0x0206b8, mode: 'adl' },
    { pc: 0x0206f8, mode: 'adl' },
    { pc: 0x020738, mode: 'adl' },
    { pc: 0x020778, mode: 'adl' },
    { pc: 0x0207b8, mode: 'adl' },
    { pc: 0x0207f8, mode: 'adl' },
    { pc: 0x020838, mode: 'adl' },
    { pc: 0x020878, mode: 'adl' },
    { pc: 0x0208b8, mode: 'adl' },
    { pc: 0x0208f8, mode: 'adl' },
    { pc: 0x020938, mode: 'adl' },
    { pc: 0x020978, mode: 'adl' },
    { pc: 0x0209b8, mode: 'adl' },
    { pc: 0x0209f8, mode: 'adl' },
    { pc: 0x020a38, mode: 'adl' },
    { pc: 0x020a78, mode: 'adl' },
    { pc: 0x020ab8, mode: 'adl' },
    { pc: 0x020af8, mode: 'adl' },
    { pc: 0x020b38, mode: 'adl' },
    { pc: 0x020b78, mode: 'adl' },
    { pc: 0x020bb8, mode: 'adl' },
    { pc: 0x020bf8, mode: 'adl' },
    { pc: 0x020c38, mode: 'adl' },
    { pc: 0x020c78, mode: 'adl' },
    { pc: 0x020cb8, mode: 'adl' },
    { pc: 0x020cf8, mode: 'adl' },
    { pc: 0x020d38, mode: 'adl' },
    { pc: 0x020d78, mode: 'adl' },
    { pc: 0x020db8, mode: 'adl' },
    { pc: 0x020df8, mode: 'adl' },
    { pc: 0x020e38, mode: 'adl' },
    { pc: 0x020e78, mode: 'adl' },
    { pc: 0x020eb8, mode: 'adl' },
    { pc: 0x020ef8, mode: 'adl' },
    { pc: 0x020f38, mode: 'adl' },
    { pc: 0x020f78, mode: 'adl' },
    { pc: 0x020fb8, mode: 'adl' },
    { pc: 0x020ff8, mode: 'adl' },
    { pc: 0x021004, mode: 'adl' },
    { pc: 0x021044, mode: 'adl' },
    { pc: 0x021084, mode: 'adl' },
    { pc: 0x0210c4, mode: 'adl' },
    { pc: 0x021104, mode: 'adl' },
    { pc: 0x021144, mode: 'adl' },
    { pc: 0x021184, mode: 'adl' },
    { pc: 0x0211c4, mode: 'adl' },
    { pc: 0x021204, mode: 'adl' },
    { pc: 0x021244, mode: 'adl' },
    { pc: 0x021284, mode: 'adl' },
    { pc: 0x0212c4, mode: 'adl' },
    { pc: 0x021304, mode: 'adl' },
    { pc: 0x021344, mode: 'adl' },
    { pc: 0x021384, mode: 'adl' },
    { pc: 0x0213c4, mode: 'adl' },
    { pc: 0x021404, mode: 'adl' },
    { pc: 0x021444, mode: 'adl' },
    { pc: 0x021484, mode: 'adl' },
    { pc: 0x0214c4, mode: 'adl' },
    { pc: 0x021504, mode: 'adl' },
    { pc: 0x021544, mode: 'adl' },
    { pc: 0x021584, mode: 'adl' },
    { pc: 0x0215c4, mode: 'adl' },
    { pc: 0x021604, mode: 'adl' },
    { pc: 0x021644, mode: 'adl' },
    { pc: 0x021684, mode: 'adl' },
    { pc: 0x0216c4, mode: 'adl' },
    { pc: 0x021704, mode: 'adl' },
    { pc: 0x021744, mode: 'adl' },
    { pc: 0x021784, mode: 'adl' },
    { pc: 0x0217c4, mode: 'adl' },
    { pc: 0x021804, mode: 'adl' },
